

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:21:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4458  05A9  00F7               	movwf	??_adc_sample+5
  4459  05AA  0874               	movf	??_adc_sample+2,w
  4460  05AB  0476               	iorwf	??_adc_sample+4,w
  4461  05AC  00F8               	movwf	??_adc_sample+6
  4462  05AD  0877               	movf	??_adc_sample+5,w
  4463  05AE  00F0               	movwf	?_adc_sample
  4464  05AF  0878               	movf	??_adc_sample+6,w
  4465  05B0  00F1               	movwf	?_adc_sample+1
  4466  05B1                     i1l24:
  4467  05B1  0008               	return
  4468  05B2                     __end_of_adc_sample:
  4469                           
  4470                           	psect	text25
  4471  07F4                     __ptext25:	
  4472 ;; *************** function _adc_init *****************
  4473 ;; Defined at:
  4474 ;;		line 4 in file "adc.c"
  4475 ;; Parameters:    Size  Location     Type
  4476 ;;		None
  4477 ;; Auto vars:     Size  Location     Type
  4478 ;;		None
  4479 ;; Return value:  Size  Location     Type
  4480 ;;                  1    wreg      void 
  4481 ;; Registers used:
  4482 ;;		wreg
  4483 ;; Tracked objects:
  4484 ;;		On entry : 0/0
  4485 ;;		On exit  : 0/0
  4486 ;;		Unchanged: 0/0
  4487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4488 ;;      Params:         0       0       0       0       0
  4489 ;;      Locals:         0       0       0       0       0
  4490 ;;      Temps:          0       0       0       0       0
  4491 ;;      Totals:         0       0       0       0       0
  4492 ;;Total ram usage:        0 bytes
  4493 ;; Hardware stack levels used:    1
  4494 ;; This function calls:
  4495 ;;		Nothing
  4496 ;; This function is called by:
  4497 ;;		_adc_sample_and_update_average
  4498 ;; This function uses a non-reentrant model
  4499 ;;
  4500                           
  4501                           
  4502                           ;psect for function _adc_init
  4503  07F4                     _adc_init:
  4504  07F4                     i1l2270:	
  4505                           ;incstack = 0
  4506                           ; Regs used in _adc_init: [wreg]
  4507                           
  4508                           
  4509                           ;adc.c: 6: ADCON1 = 0x02;
  4510  07F4  3002               	movlw	2
  4511  07F5  1683               	bsf	3,5	;RP0=1, select bank1
  4512  07F6  1303               	bcf	3,6	;RP1=0, select bank1
  4513  07F7  009F               	movwf	31	;volatile
  4514  07F8                     i1l13:
  4515  07F8  0008               	return
  4516  07F9                     __end_of_adc_init:
  4517                           
  4518                           	psect	text26
  4519  06DC                     __ptext26:	
  4520 ;; *************** function ___wmul *****************
  4521 ;; Defined at:
  4522 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  4523 ;; Parameters:    Size  Location     Type
  4524 ;;  multiplier      2   10[COMMON] unsigned int 
  4525 ;;  multiplicand    2   12[COMMON] unsigned int 
  4526 ;; Auto vars:     Size  Location     Type
  4527 ;;  product         2    0[BANK0 ] unsigned int 
  4528 ;; Return value:  Size  Location     Type
  4529 ;;                  2   10[COMMON] unsigned int 
  4530 ;; Registers used:
  4531 ;;		wreg, status,2, status,0
  4532 ;; Tracked objects:
  4533 ;;		On entry : 0/0
  4534 ;;		On exit  : 0/0
  4535 ;;		Unchanged: 0/0
  4536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4537 ;;      Params:         4       0       0       0       0
  4538 ;;      Locals:         0       2       0       0       0
  4539 ;;      Temps:          0       0       0       0       0
  4540 ;;      Totals:         4       2       0       0       0
  4541 ;;Total ram usage:        6 bytes
  4542 ;; Hardware stack levels used:    1
  4543 ;; This function calls:
  4544 ;;		Nothing
  4545 ;; This function is called by:
  4546 ;;		_adc_sample_and_update_average
  4547 ;; This function uses a non-reentrant model
  4548 ;;
  4549                           
  4550                           
  4551                           ;psect for function ___wmul
  4552  06DC                     ___wmul:
  4553  06DC                     i1l2402:	
  4554                           ;incstack = 0
  4555                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4556                           
  4557  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  4558  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  4559  06DE  01A0               	clrf	___wmul@product
  4560  06DF  01A1               	clrf	___wmul@product+1
  4561  06E0                     i1l2404:
  4562  06E0  1C7A               	btfss	___wmul@multiplier,0
  4563  06E1  2EE3               	goto	u143_21
  4564  06E2  2EE4               	goto	u143_20
  4565  06E3                     u143_21:
  4566  06E3  2EEC               	goto	i1l584
  4567  06E4                     u143_20:
  4568  06E4                     i1l2406:
  4569  06E4  087C               	movf	___wmul@multiplicand,w
  4570  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  4571  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  4572  06E7  07A0               	addwf	___wmul@product,f
  4573  06E8  1803               	skipnc
  4574  06E9  0AA1               	incf	___wmul@product+1,f
  4575  06EA  087D               	movf	___wmul@multiplicand+1,w
  4576  06EB  07A1               	addwf	___wmul@product+1,f
  4577  06EC                     i1l584:
  4578  06EC  3001               	movlw	1
  4579  06ED                     u144_25:
  4580  06ED  1003               	clrc
  4581  06EE  0DFC               	rlf	___wmul@multiplicand,f
  4582  06EF  0DFD               	rlf	___wmul@multiplicand+1,f
  4583  06F0  3EFF               	addlw	-1
  4584  06F1  1D03               	skipz
  4585  06F2  2EED               	goto	u144_25
  4586  06F3                     i1l2408:
  4587  06F3  3001               	movlw	1
  4588  06F4                     u145_25:
  4589  06F4  1003               	clrc
  4590  06F5  0CFB               	rrf	___wmul@multiplier+1,f
  4591  06F6  0CFA               	rrf	___wmul@multiplier,f
  4592  06F7  3EFF               	addlw	-1
  4593  06F8  1D03               	skipz
  4594  06F9  2EF4               	goto	u145_25
  4595  06FA                     i1l2410:
  4596  06FA  087A               	movf	___wmul@multiplier,w
  4597  06FB  047B               	iorwf	___wmul@multiplier+1,w
  4598  06FC  1D03               	btfss	3,2
  4599  06FD  2EFF               	goto	u146_21
  4600  06FE  2F00               	goto	u146_20
  4601  06FF                     u146_21:
  4602  06FF  2EE0               	goto	i1l2404
  4603  0700                     u146_20:
  4604  0700                     i1l2412:
  4605  0700  1283               	bcf	3,5	;RP0=0, select bank0
  4606  0701  1303               	bcf	3,6	;RP1=0, select bank0
  4607  0702  0821               	movf	___wmul@product+1,w
  4608  0703  00FB               	movwf	?___wmul+1
  4609  0704  0820               	movf	___wmul@product,w
  4610  0705  00FA               	movwf	?___wmul
  4611  0706                     i1l586:
  4612  0706  0008               	return
  4613  0707                     __end_of___wmul:
  4614                           
  4615                           	psect	text27
  4616  05B2                     __ptext27:	
  4617 ;; *************** function __1s_handler *****************
  4618 ;; Defined at:
  4619 ;;		line 159 in file "teste_b4.c"
  4620 ;; Parameters:    Size  Location     Type
  4621 ;;		None
  4622 ;; Auto vars:     Size  Location     Type
  4623 ;;		None
  4624 ;; Return value:  Size  Location     Type
  4625 ;;                  1    wreg      void 
  4626 ;; Registers used:
  4627 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4628 ;; Tracked objects:
  4629 ;;		On entry : 0/0
  4630 ;;		On exit  : 0/0
  4631 ;;		Unchanged: 0/0
  4632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4633 ;;      Params:         0       0       0       0       0
  4634 ;;      Locals:         0       2       0       0       0
  4635 ;;      Temps:          0       0       0       0       0
  4636 ;;      Totals:         0       2       0       0       0
  4637 ;;Total ram usage:        2 bytes
  4638 ;; Hardware stack levels used:    1
  4639 ;; Hardware stack levels required when called:    4
  4640 ;; This function calls:
  4641 ;;		i1_e2pext_w
  4642 ;; This function is called by:
  4643 ;;		_ISR
  4644 ;; This function uses a non-reentrant model
  4645 ;;
  4646                           
  4647                           
  4648                           ;psect for function __1s_handler
  4649  05B2                     __1s_handler:
  4650  05B2                     i1l2536:	
  4651                           ;incstack = 0
  4652 ;; hardware stack exceeded
  4653                           ; Regs used in __1s_handler: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4654                           
  4655                           
  4656                           ;teste_b4.c: 161: if (heater_on)
  4657  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  4658  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  4659  05B4  0851               	movf	_heater_on,w
  4660  05B5  1903               	btfsc	3,2
  4661  05B6  2DB8               	goto	u169_21
  4662  05B7  2DB9               	goto	u169_20
  4663  05B8                     u169_21:
  4664  05B8  2DBD               	goto	i1l2540
  4665  05B9                     u169_20:
  4666  05B9                     i1l2538:
  4667                           
  4668                           ;teste_b4.c: 162: {;teste_b4.c: 163: PORTB ^= (1 << 6);
  4669  05B9  3040               	movlw	64
  4670  05BA  00FF               	movwf	btemp+1
  4671  05BB  087F               	movf	btemp+1,w
  4672  05BC  0686               	xorwf	6,f	;volatile
  4673  05BD                     i1l2540:
  4674                           
  4675                           ;teste_b4.c: 164: };teste_b4.c: 165: if (state == 'S')
  4676  05BD  3053               	movlw	83
  4677  05BE  0657               	xorwf	_state,w
  4678  05BF  1D03               	btfss	3,2
  4679  05C0  2DC2               	goto	u170_21
  4680  05C1  2DC3               	goto	u170_20
  4681  05C2                     u170_21:
  4682  05C2  2DF1               	goto	i1l397
  4683  05C3                     u170_20:
  4684  05C3                     i1l2542:
  4685                           
  4686                           ;teste_b4.c: 166: {;teste_b4.c: 167: _7sd_mask = (_7sd_mask == 0xff) ? 0x00 : 0xff;
  4687  05C3  0A56               	incf	__7sd_mask,w
  4688  05C4  1903               	btfsc	3,2
  4689  05C5  2DC7               	goto	u171_21
  4690  05C6  2DC8               	goto	u171_20
  4691  05C7                     u171_21:
  4692  05C7  2DCD               	goto	i1l2546
  4693  05C8                     u171_20:
  4694  05C8                     i1l2544:
  4695  05C8  30FF               	movlw	255
  4696  05C9  00A5               	movwf	__1s_handler$500
  4697  05CA  3000               	movlw	0
  4698  05CB  00A6               	movwf	__1s_handler$500+1
  4699  05CC  2DCF               	goto	i1l2548
  4700  05CD                     i1l2546:
  4701  05CD  01A5               	clrf	__1s_handler$500
  4702  05CE  01A6               	clrf	__1s_handler$500+1
  4703  05CF                     i1l2548:
  4704  05CF  0825               	movf	__1s_handler$500,w
  4705  05D0  00FF               	movwf	btemp+1
  4706  05D1  087F               	movf	btemp+1,w
  4707  05D2  00D6               	movwf	__7sd_mask
  4708  05D3                     i1l2550:
  4709                           
  4710                           ;teste_b4.c: 168: if ((++n_blinks) == 10)
  4711  05D3  3001               	movlw	1
  4712  05D4  00FF               	movwf	btemp+1
  4713  05D5  087F               	movf	btemp+1,w
  4714  05D6  07CF               	addwf	_n_blinks,f
  4715  05D7  300A               	movlw	10
  4716  05D8  064F               	xorwf	_n_blinks,w
  4717  05D9  1D03               	btfss	3,2
  4718  05DA  2DDC               	goto	u172_21
  4719  05DB  2DDD               	goto	u172_20
  4720  05DC                     u172_21:
  4721  05DC  2DF1               	goto	i1l397
  4722  05DD                     u172_20:
  4723  05DD                     i1l2552:
  4724                           
  4725                           ;teste_b4.c: 169: {;teste_b4.c: 170: e2pext_w(10, set_temperature);
  4726  05DD  300A               	movlw	10
  4727  05DE  00F9               	movwf	i1e2pext_w@addr
  4728  05DF  3000               	movlw	0
  4729  05E0  00FA               	movwf	i1e2pext_w@addr+1
  4730  05E1  0852               	movf	_set_temperature,w
  4731  05E2  00FF               	movwf	btemp+1
  4732  05E3  087F               	movf	btemp+1,w
  4733  05E4  00FB               	movwf	i1e2pext_w@val
  4734  05E5  120A  118A  227B  120A  118A  	fcall	i1_e2pext_w
  4735  05EA                     i1l2554:
  4736                           
  4737                           ;teste_b4.c: 171: n_blinks = 0;
  4738  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  4739  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  4740  05EC  01CF               	clrf	_n_blinks
  4741  05ED                     i1l2556:
  4742                           
  4743                           ;teste_b4.c: 172: state = 'O';
  4744  05ED  304F               	movlw	79
  4745  05EE  00FF               	movwf	btemp+1
  4746  05EF  087F               	movf	btemp+1,w
  4747  05F0  00D7               	movwf	_state
  4748  05F1                     i1l397:
  4749  05F1  0008               	return
  4750  05F2                     __end_of__1s_handler:
  4751                           
  4752                           	psect	text28
  4753  027B                     __ptext28:	
  4754 ;; *************** function i1_e2pext_w *****************
  4755 ;; Defined at:
  4756 ;;		line 65 in file "eeprom_ext.c"
  4757 ;; Parameters:    Size  Location     Type
  4758 ;;  addr            2    9[COMMON] unsigned int 
  4759 ;;  val             1   11[COMMON] unsigned char 
  4760 ;; Auto vars:     Size  Location     Type
  4761 ;;  tmp             2    3[BANK0 ] unsigned int 
  4762 ;;  nt              1    2[BANK0 ] unsigned char 
  4763 ;;  al              1    1[BANK0 ] unsigned char 
  4764 ;;  ah              1    0[BANK0 ] unsigned char 
  4765 ;; Return value:  Size  Location     Type
  4766 ;;                  1    wreg      void 
  4767 ;; Registers used:
  4768 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4769 ;; Tracked objects:
  4770 ;;		On entry : 0/0
  4771 ;;		On exit  : 0/0
  4772 ;;		Unchanged: 0/0
  4773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4774 ;;      Params:         3       0       0       0       0
  4775 ;;      Locals:         0       5       0       0       0
  4776 ;;      Temps:          2       0       0       0       0
  4777 ;;      Totals:         5       5       0       0       0
  4778 ;;Total ram usage:       10 bytes
  4779 ;; Hardware stack levels used:    1
  4780 ;; Hardware stack levels required when called:    3
  4781 ;; This function calls:
  4782 ;;		i1_e2pext_r
  4783 ;;		i1_i2c_start
  4784 ;;		i1_i2c_stop
  4785 ;;		i1_i2c_wb
  4786 ;; This function is called by:
  4787 ;;		__1s_handler
  4788 ;; This function uses a non-reentrant model
  4789 ;;
  4790                           
  4791                           
  4792                           ;psect for function i1_e2pext_w
  4793  027B                     i1_e2pext_w:
  4794  027B                     i1l2438:	
  4795                           ;incstack = 0
  4796 ;; hardware stack exceeded
  4797                           ; Regs used in i1_e2pext_w: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4798                           
  4799                           
  4800                           ;eeprom_ext.c: 67: unsigned int tmp;;eeprom_ext.c: 68: unsigned char ah;;eeprom_ext.c: 6
      +                          9: unsigned char al;;eeprom_ext.c: 70: unsigned char nt;;eeprom_ext.c: 72: tmp=val;
  4801  027B  087B               	movf	i1e2pext_w@val,w
  4802  027C  00FC               	movwf	??i1_e2pext_w
